2025-04-07 13:59:59.999,long,0.1289931440143956,200.0,1550.47
2025-04-08 14:59:59.999,short,0.1289931440143956,197.50914238908203,1531.16
2025-04-09 08:59:59.999,long,0.1332279761678541,RED_197.509142389082,1482.49
2025-04-10 05:59:59.999,short,0.1332279761678541,215.4402957015135,1617.08
2025-04-11 04:59:59.999,long,0.1392191844222021,RED_215.44029570151352,1547.49
2025-04-12 01:59:59.999,short,0.1392191844222021,216.4412816375092,1554.68
2025-04-12 06:59:59.999,long,0.137523449907875,RED_216.4412816375092,1573.85
2025-04-13 00:59:59.999,short,0.137523449907875,225.82725709372164,1642.1
2025-04-14 02:59:59.999,long,0.1380834864585198,225.82725709372164,1635.44
2025-04-14 16:59:59.999,short,0.1380834864585198,224.79439261501193,1627.96
2025-04-15 08:59:59.999,long,0.1369803802488693,224.79439261501193,1641.07
2025-04-15 10:59:59.999,short,0.1369803802488693,223.70402878823091,1633.11
2025-04-16 12:59:59.999,long,0.1418235946519019,223.70402878823091,1577.34
2025-04-17 14:59:59.999,short,0.1418235946519019,222.6502794799673,1569.91
2025-04-17 16:59:59.999,long,0.1386900792833891,222.6502794799673,1605.38
2025-04-17 19:59:59.999,short,0.1386900792833891,219.3314258827158,1581.45
2025-04-18 10:59:59.999,long,0.1384598163493736,RED_219.33142588271585,1584.08
2025-04-19 00:59:59.999,short,0.1384598163493736,219.62634529154,1586.21
2025-04-19 03:59:59.999,long,0.1374589082788028,219.62634529153996,1597.76
2025-04-19 12:59:59.999,short,0.1374589082788028,219.54799371382103,1597.19
2025-04-19 13:59:59.999,long,0.1368343598635203,RED_219.54799371382103,1604.48
2025-04-20 03:59:59.999,short,0.1368343598635203,220.55919963321244,1611.87
2025-04-20 21:59:59.999,long,0.1388037757288939,RED_220.55919963321247,1589.0
2025-04-21 12:59:59.999,short,0.1388037757288939,225.37707868876237,1623.71
2025-04-22 08:59:59.999,long,0.1384592711956764,RED_225.3770786887623,1627.75
2025-04-23 09:59:59.999,short,0.1384592711956764,247.2259516834401,1785.55
2025-04-25 00:59:59.999,long,0.1393489567868782,247.2259516834401,1774.15
2025-04-25 02:59:59.999,short,0.1393489567868782,243.10958349995565,1744.61
2025-04-25 05:59:59.999,long,0.1375629978044858,RED_243.1095834999556,1767.26
2025-04-25 23:59:59.999,short,0.1375629978044858,245.4949258818854,1784.6
2025-04-26 01:59:59.999,long,0.1358351828041196,245.4949258818854,1807.3
2025-04-26 04:59:59.999,short,0.1358351828041196,243.3949139557337,1791.84
2025-04-26 19:59:59.999,long,0.1342438910338946,243.39491395573373,1813.08
2025-04-27 04:59:59.999,short,0.1342438910338946,241.3973648571494,1798.2
2025-04-28 07:59:59.999,long,0.1337537136493162,241.3973648571494,1804.79
2025-04-28 14:59:59.999,short,0.1337537136493162,238.33841742598955,1781.92
2025-04-28 22:59:59.999,long,0.132272081063106,RED_238.3384174259896,1801.88
2025-04-29 16:59:59.999,short,0.132272081063106,240.23652178924513,1816.23
2025-04-29 17:59:59.999,long,0.1316227471053671,240.2365217892451,1825.19
2025-04-29 19:59:59.999,short,0.1316227471053671,239.77057726449212,1821.65
2025-04-30 21:59:59.999,long,0.133761730560603,RED_239.7705772644921,1792.52
2025-05-01 21:59:59.999,short,0.133761730560603,246.6285411903342,1843.79
2025-05-02 16:59:59.999,long,0.1331320970954727,246.6285411903342,1852.51
2025-05-02 21:59:59.999,short,0.1331320970954727,244.63555369681495,1837.54
2025-05-03 15:59:59.999,long,0.1333505332138558,244.635553696815,1834.53
2025-05-03 17:59:59.999,short,0.1333505332138558,243.2313725820731,1824.0
2025-05-03 20:59:59.999,long,0.1322858640884075,243.2313725820731,1838.68
2025-05-04 04:59:59.999,short,0.1322858640884075,242.16647137616144,1830.63
2025-05-04 05:59:59.999,long,0.1312029166492363,242.1664713761614,1845.74
2025-05-04 09:59:59.999,short,0.1312029166492363,239.78513843897775,1827.59
2025-05-04 21:59:59.999,long,0.1306439097743707,239.7851384389778,1835.41
2025-05-04 22:59:59.999,short,0.1306439097743707,237.5132408480015,1818.02
2025-05-05 08:59:59.999,long,0.1299022319229935,237.51324084800143,1828.4
2025-05-05 12:59:59.999,short,0.1299022319229935,234.55796507175336,1805.65
2025-05-05 18:59:59.999,long,0.1286934478971109,234.55796507175333,1822.61
2025-05-06 02:59:59.999,short,0.1286934478971109,232.1153634306662,1803.63
2025-05-06 21:59:59.999,long,0.1307095710862458,RED_232.1153634306662,1775.81
2025-05-07 14:59:59.999,short,0.1307095710862458,238.18028752906804,1822.21
2025-05-08 02:59:59.999,long,0.1293361538744695,RED_238.18028752906807,1841.56
2025-05-09 14:59:59.999,short,0.1293361538744695,298.2439973883717,2305.96
2025-05-10 14:59:59.999,long,0.1224383884970756,RED_298.2439973883717,2435.87
2025-05-11 04:59:59.999,short,0.1224383884970756,311.6081474928275,2545.02
2025-05-13 10:59:59.999,long,0.125526463192151,RED_311.6081474928275,2482.41
2025-05-14 04:59:59.999,short,0.125526463192151,335.74437583541436,2674.69
2025-05-15 17:59:59.999,long,0.1305615996000118,335.74437583541436,2571.54
2025-05-15 19:59:59.999,short,0.1305615996000118,330.4487973556379,2530.98
2025-05-15 23:59:59.999,long,0.1296543704238796,RED_330.4487973556379,2548.69
2025-05-16 17:59:59.999,short,0.1296543704238796,334.25544967128303,2578.05
2025-05-17 17:59:59.999,long,0.1353069199389896,334.25544967128303,2470.35
2025-05-18 18:59:59.999,short,0.1353069199389896,333.2622968789309,2463.01
2025-05-19 11:59:59.999,long,0.1378495424676457,RED_333.26229687893095,2417.58
2025-05-20 09:59:59.999,short,0.1378495424676457,348.2782475399316,2526.51
2025-05-20 23:59:59.999,long,0.1379762409089377,RED_348.27824753993156,2524.19
2025-05-21 10:59:59.999,short,0.1379762409089377,348.91431801052175,2528.8
2025-05-22 00:59:59.999,long,0.1349191129540705,RED_348.91431801052175,2586.1
2025-05-22 17:59:59.999,short,0.1349191129540705,358.7903970787598,2659.3
2025-05-23 02:59:59.999,long,0.1326240138241538,358.79039707875984,2705.32
2025-05-23 06:59:59.999,short,0.1326240138241538,352.39659337229733,2657.11
2025-05-24 05:59:59.999,long,0.138130823137645,352.3965933722973,2551.18
2025-05-24 22:59:59.999,short,0.138130823137645,348.8341994435774,2525.39
2025-05-25 13:59:59.999,long,0.1387781714122626,RED_348.8341994435774,2513.61
2025-05-26 13:59:59.999,short,0.1387781714122626,354.0605853789632,2551.27
2025-05-27 05:59:59.999,long,0.1377930365629879,RED_354.0605853789632,2569.51
2025-05-27 22:59:59.999,short,0.1377930365629879,366.5046745109666,2659.82
2025-05-28 23:59:59.999,long,0.1366738792179917,RED_366.5046745109666,2681.6
2025-05-29 11:59:59.999,short,0.1366738792179917,371.18302139659846,2715.83
2025-05-30 12:59:59.999,long,0.1422048200891113,371.18302139659846,2610.2
2025-05-30 13:59:59.999,short,0.1422048200891113,366.4177378754124,2576.69
2025-05-31 08:59:59.999,long,0.1451452522590354,366.4177378754124,2524.49
2025-06-01 02:59:59.999,short,0.1451452522590354,363.88930758106005,2507.07
2025-06-01 05:59:59.999,long,0.1444819333041078,363.88930758106005,2518.58
2025-06-01 07:59:59.999,short,0.1444819333041078,362.5051706600067,2509.0
2025-06-01 17:59:59.999,long,0.1427753439989943,362.5051706600066,2538.99
2025-06-02 03:59:59.999,short,0.1427753439989943,356.4115189781296,2496.31
2025-06-02 15:59:59.999,long,0.1400773933941454,RED_356.41151897812966,2544.39
2025-06-03 10:59:59.999,short,0.1400773933941454,365.80650975307503,2611.46
2025-06-03 14:59:59.999,long,0.1381131578015083,365.8065097530751,2648.6
2025-06-03 15:59:59.999,short,0.1381131578015083,362.3509185448813,2623.58
2025-06-04 08:59:59.999,long,0.1372026848056529,362.35091854488127,2640.99
2025-06-04 11:59:59.999,short,0.1372026848056529,360.07472600395556,2624.4
2025-06-04 15:59:59.999,long,0.1349640830171539,360.07472600395556,2667.93
2025-06-04 18:59:59.999,short,0.1349640830171539,354.83542030122965,2629.11
2025-06-06 07:59:59.999,long,0.1444981431729527,RED_354.83542030122965,2455.64
2025-06-08 03:59:59.999,short,0.1444981431729527,362.9388761703688,2511.72
2025-06-08 16:59:59.999,long,0.1435727047918513,362.9388761703688,2527.91
2025-06-08 23:59:59.999,short,0.1435727047918513,360.3430816677321,2509.83
2025-06-09 11:59:59.999,long,0.1417674480062208,RED_360.3430816677322,2541.79
2025-06-10 08:59:59.999,short,0.1417674480062208,379.0450434087128,2673.71
2025-06-10 11:59:59.999,long,0.1366597840414447,379.0450434087128,2773.64
2025-06-10 16:59:59.999,short,0.1366597840414447,373.1919048582177,2730.81
2025-06-10 22:59:59.999,long,0.1331107300055705,373.1919048582177,2803.62
2025-06-11 01:59:59.999,short,0.1331107300055705,370.6734498465123,2784.7
2025-06-11 15:59:59.999,long,0.1293704300370696,370.6734498465123,2865.21
2025-06-11 19:59:59.999,short,0.1293704300370696,363.9642993447898,2813.35
2025-06-13 11:59:59.999,long,0.1429890387934272,363.9642993447898,2545.4
2025-06-14 16:59:59.999,short,0.1429890387934272,357.12227383852434,2497.55
2025-06-14 22:59:59.999,long,0.1413511527211761,357.12227383852434,2526.49
2025-06-15 11:59:59.999,short,0.1413511527211761,355.6536353617513,2516.1
2025-06-15 13:59:59.999,long,0.1398542822388061,355.6536353617513,2543.03
2025-06-15 20:59:59.999,short,0.1398542822388061,350.10281889969303,2503.34
2025-06-15 23:59:59.999,long,0.1374240244384709,RED_350.10281889969303,2547.61
2025-06-16 22:59:59.999,short,0.1374240244384709,353.22097001420195,2570.3
2025-06-18 01:59:59.999,long,0.1401959809223339,353.22097001420195,2519.48
2025-06-18 13:59:59.999,short,0.1401959809223339,350.7689423078703,2501.99
2025-06-18 16:59:59.999,long,0.1403081381557007,350.7689423078703,2499.99
2025-06-18 17:59:59.999,short,0.1403081381557007,350.3073285333381,2496.7
2025-06-18 23:59:59.999,long,0.1387355756567675,350.3073285333381,2525.0
2025-06-19 14:59:59.999,short,0.1387355756567675,346.41163356889604,2496.92
2025-06-19 23:59:59.999,long,0.1374038655712128,346.41163356889604,2521.12
2025-06-20 14:59:59.999,short,0.1374038655712128,342.1369993109756,2490.01
2025-06-21 06:59:59.999,long,0.1410949862512116,342.1369993109756,2424.87
2025-06-21 18:59:59.999,short,0.1410949862512116,336.83888257724266,2387.32
2025-06-22 12:59:59.999,long,0.1477298726271841,336.83888257724266,2280.1
2025-06-22 13:59:59.999,short,0.1477298726271841,324.99537868872125,2199.93
2025-06-22 22:59:59.999,long,0.1454892666290871,RED_324.99537868872125,2233.81
2025-06-24 10:59:59.999,short,0.1454892666290871,351.2052700719513,2413.96
2025-06-24 16:59:59.999,long,0.1416772977122813,351.2052700719513,2478.91
2025-06-24 18:59:59.999,short,0.1416772977122813,345.0649759891011,2435.57
2025-06-26 01:59:59.999,long,0.1403148055030054,345.0649759891011,2459.22
2025-06-26 11:59:59.999,short,0.1403148055030054,343.8217868123445,2450.36
2025-06-27 04:59:59.999,long,0.1403474529703952,343.8217868123445,2449.79
2025-06-27 13:59:59.999,short,0.1403474529703952,340.766422761179,2428.02
2025-06-28 04:59:59.999,long,0.1407433628757672,RED_340.766422761179,2421.19
2025-06-29 02:59:59.999,short,0.1407433628757672,342.2554875404046,2431.77
2025-06-29 07:59:59.999,long,0.1402399047491926,342.2554875404046,2440.5
2025-06-29 15:59:59.999,short,0.1402399047491926,341.71977110426263,2436.68
2025-06-29 22:59:59.999,long,0.1365939318166152,341.7197711042626,2501.72
2025-06-30 07:59:59.999,short,0.1365939318166152,338.83354132497755,2480.59
2025-06-30 18:59:59.999,long,0.1363065472660842,338.8335413249776,2485.82
2025-07-01 02:59:59.999,short,0.1363065472660842,338.5227623972109,2483.54
2025-07-02 03:59:59.999,long,0.139278254879435,RED_338.52276239721084,2430.55
2025-07-03 03:59:59.999,short,0.139278254879435,356.7236447448554,2561.23
2025-07-05 01:59:59.999,long,0.1418846879479016,356.72364474485545,2514.18
2025-07-05 18:59:59.999,short,0.1418846879479016,353.6972443509267,2492.85
2025-07-05 22:59:59.999,long,0.1404112108927422,RED_353.6972443509268,2519.01
2025-07-07 06:59:59.999,short,0.1404112108927422,360.2333862179839,2565.56
2025-07-07 08:59:59.999,long,0.139348267289453,360.2333862179838,2585.13
2025-07-07 09:59:59.999,short,0.139348267289453,358.44136750064143,2572.27
2025-07-08 06:59:59.999,long,0.1400670429103703,RED_358.44136750064143,2559.07
2025-07-09 03:59:59.999,short,0.1400670429103703,363.0187584629523,2591.75
2025-07-09 06:59:59.999,long,0.1379659467710614,363.0187584629523,2631.22
2025-07-09 08:59:59.999,short,0.1379659467710614,360.3394597766584,2611.8
2025-07-09 12:59:59.999,long,0.1354654530534315,RED_360.3394597766583,2660.01
2025-07-10 08:59:59.999,short,0.1354654530534315,377.7454158394937,2788.5
2025-07-10 21:59:59.999,long,0.1270941486656193,RED_377.74541583949383,2972.17
2025-07-11 11:59:59.999,short,0.1270941486656193,379.24893961820806,2984.0
2025-07-13 02:59:59.999,long,0.1283844467751321,RED_379.24893961820806,2954.01
2025-07-13 22:59:59.999,short,0.1283844467751321,379.9152548969709,2959.2
2025-07-14 03:59:59.999,long,0.1250807460745419,379.9152548969709,3037.36
2025-07-14 15:59:59.999,short,0.1250807460745419,376.80449674209694,3012.49
2025-07-15 13:59:59.999,long,0.1234732319722702,RED_376.80449674209694,3051.71
2025-07-16 12:59:59.999,short,0.1234732319722702,390.78413606599736,3164.93
2025-07-16 13:59:59.999,long,0.1222801530960843,RED_390.78413606599736,3195.81
2025-07-17 02:59:59.999,short,0.1222801530960843,409.4612066498933,3348.55
2025-07-17 07:59:59.999,long,0.1187566944081595,409.4612066498933,3447.9
2025-07-17 11:59:59.999,short,0.1187566944081595,407.72617134459006,3433.29
2025-07-18 00:59:59.999,long,0.1152364559488634,RED_407.72617134459006,3538.17
2025-07-18 11:59:59.999,short,0.1152364559488634,416.0312627248246,3610.24
2025-07-19 21:59:59.999,long,0.1164883808001323,RED_416.0312627248246,3571.44
2025-07-20 20:59:59.999,short,0.1164883808001323,435.68867698484695,3740.19
2025-07-21 12:59:59.999,long,0.1143323773420369,435.68867698484695,3810.72
2025-07-21 16:59:59.999,short,0.1143323773420369,430.8352675666775,3768.27
2025-07-22 16:59:59.999,long,0.1159100311453592,430.8352675666775,3716.98
2025-07-23 07:59:59.999,short,0.1159100311453592,425.7757947071825,3673.33
2025-07-24 00:59:59.999,long,0.1167779186422444,425.7757947071825,3646.03
2025-07-24 06:59:59.999,short,0.1167779186422444,413.970714911638,3544.94
2025-07-24 09:59:59.999,long,0.1138498876303626,RED_413.970714911638,3636.11
2025-07-25 01:59:59.999,short,0.1138498876303626,419.3398756122859,3683.27
2025-07-25 10:59:59.999,long,0.1127594189697156,419.3398756122859,3718.89
2025-07-25 14:59:59.999,short,0.1127594189697156,409.2298661074612,3629.23
2025-07-26 01:59:59.999,long,0.1105390318836618,RED_409.2298661074612,3702.13
2025-07-26 13:59:59.999,short,0.1105390318836618,413.8161305403143,3743.62
2025-07-27 02:59:59.999,long,0.1093386381397605,413.8161305403143,3784.72
2025-07-27 08:59:59.999,short,0.1093386381397605,412.31163087951126,3770.96
2025-07-27 10:59:59.999,long,0.1080181162673658,RED_412.31163087951126,3817.06
2025-07-28 10:59:59.999,short,0.1080181162673658,419.9528324242647,3887.8
2025-07-29 07:59:59.999,long,0.108308960845592,419.9528324242647,3877.36
2025-07-29 15:59:59.999,short,0.108308960845592,407.4117378479537,3761.57
2025-07-30 03:59:59.999,long,0.1067229704091855,407.4117378479537,3817.47
2025-07-30 10:59:59.999,short,0.1067229704091855,402.77142309456224,3773.99
2025-07-30 16:59:59.999,long,0.1061064045329096,402.77142309456224,3795.92
2025-07-30 18:59:59.999,short,0.1061064045329096,396.66499951369326,3738.37
2025-07-31 00:59:59.999,long,0.1031928342717052,396.66499951369326,3843.92
2025-07-31 12:59:59.999,short,0.1031928342717052,395.74451943198966,3835.0
2025-08-02 04:59:59.999,long,0.1119918610381753,395.74451943198966,3533.69
2025-08-02 18:59:59.999,short,0.1119918610381753,378.94686019487375,3383.7
2025-08-03 02:59:59.999,long,0.1100265553069485,RED_378.94686019487375,3444.14
2025-08-05 02:59:59.999,short,0.1100265553069485,404.9076259195483,3680.09
2025-08-06 07:59:59.999,long,0.1112438598390987,RED_404.9076259195483,3639.82
2025-08-07 03:59:59.999,short,0.1112438598390987,406.79432178241944,3656.78
2025-08-07 06:59:59.999,long,0.110089014701045,RED_406.79432178241944,3695.14
2025-08-08 05:59:59.999,short,0.110089014701045,429.5122908561271,3901.5
2025-08-08 14:59:59.999,long,0.1077957813668282,429.5122908561271,3984.5
2025-08-08 15:59:59.999,short,0.1077957813668282,426.28488516200423,3954.56
2025-08-08 17:59:59.999,long,0.1057073281511855,426.28488516200423,4032.69
2025-08-08 23:59:59.999,short,0.1057073281511855,423.83353222217823,4009.5
2025-08-09 05:59:59.999,long,0.1013485445085721,RED_423.83353222217823,4181.94
2025-08-09 14:59:59.999,short,0.1013485445085721,425.37605706959874,4197.16
2025-08-09 20:59:59.999,long,0.0991485557082618,425.37605706959874,4290.29
2025-08-09 22:59:59.999,short,0.0991485557082618,422.7972031356268,4264.28
2025-08-10 23:59:59.999,long,0.0994683543937935,RED_422.7972031356268,4250.57
2025-08-11 09:59:59.999,short,0.0994683543937935,424.34194667936254,4266.1
2025-08-11 16:59:59.999,long,0.0984065755622772,424.34194667936254,4312.13
2025-08-11 19:59:59.999,short,0.0984065755622772,419.1519838842081,4259.39
2025-08-12 03:59:59.999,long,0.0977935563378762,RED_419.1519838842081,4286.09
2025-08-13 07:59:59.999,short,0.0977935563378762,452.3528962609171,4625.59
2025-08-15 03:59:59.999,long,0.0976063869924256,452.3528962609171,4634.46
2025-08-15 14:59:59.999,short,0.0976063869924256,438.5669701621069,4493.22
2025-08-16 02:59:59.999,long,0.098676778872243,RED_438.5669701621069,4444.48
2025-08-17 18:59:59.999,short,0.098676778872243,440.9865247800543,4469.0
2025-08-18 15:59:59.999,long,0.1014807260765234,440.9865247800543,4345.52
2025-08-19 03:59:59.999,short,0.1014807260765234,428.1126798699865,4218.66
2025-08-19 11:59:59.999,long,0.0993547539342682,428.1126798699865,4308.93
2025-08-19 15:59:59.999,short,0.0993547539342682,416.5090381580033,4192.14
2025-08-20 05:59:59.999,long,0.099565658878005,RED_416.5090381580033,4183.26
2025-08-21 03:59:59.999,short,0.099565658878005,427.65740498257344,4295.23
2025-08-22 03:59:59.999,long,0.0999449406703482,427.65740498257344,4278.93
2025-08-22 12:59:59.999,short,0.0999449406703482,424.2582775503749,4244.92
2025-08-22 14:59:59.999,long,0.0919516068840175,RED_424.2582775503749,4613.93
2025-08-23 03:59:59.999,short,0.0919516068840175,431.679691741984,4694.64
2025-08-24 17:59:59.999,long,0.0879978660465519,431.679691741984,4905.57
2025-08-24 21:59:59.999,short,0.0879978660465519,421.0697890327512,4785.0
2025-08-26 05:59:59.999,long,0.0950388870404584,RED_421.0697890327512,4430.5
2025-08-27 09:59:59.999,short,0.0950388870404584,436.0678757966059,4588.31
2025-08-27 15:59:59.999,long,0.09362561932437,436.0678757966059,4657.57
2025-08-27 18:59:59.999,short,0.09362561932437,429.9035650202894,4591.73
2025-08-28 07:59:59.999,long,0.0935219488734145,429.9035650202894,4596.82
2025-08-28 15:59:59.999,short,0.0935219488734145,421.22379294534784,4504.01
2025-08-29 20:59:59.999,long,0.0974773023882783,RED_421.22379294534784,4321.25
2025-08-30 20:59:59.999,short,0.0974773023882783,423.43165384444234,4343.9
2025-08-31 00:59:59.999,long,0.0947832066393521,RED_423.43165384444234,4467.37
2025-08-31 17:59:59.999,short,0.0947832066393521,424.3728510863712,4477.3
2025-09-01 09:59:59.999,long,0.0955502033355483,424.3728510863711,4441.36
2025-09-01 11:59:59.999,short,0.0955502033355483,419.735799718497,4392.83
2025-09-02 03:59:59.999,long,0.0961129441938712,419.7357997184971,4367.11
2025-09-02 12:59:59.999,short,0.0961129441938712,411.0817902232809,4277.07
2025-09-02 14:59:59.999,long,0.0945339415623468,411.0817902232809,4348.51
2025-09-02 15:59:59.999,short,0.0945339415623468,406.0856714117108,4295.66
2025-09-03 00:59:59.999,long,0.0942137298937212,RED_406.0856714117108,4310.26
2025-09-04 02:59:59.999,short,0.0942137298937212,416.5245526839351,4421.06
2025-09-05 03:59:59.999,long,0.0962199351065252,416.5245526839351,4328.88
2025-09-05 15:59:59.999,short,0.0962199351065252,412.1475078359393,4283.39
2025-09-06 23:59:59.999,long,0.096450738294542,RED_412.1475078359393,4273.14
2025-09-07 17:59:59.999,short,0.096450738294542,412.3548769232725,4275.29
2025-09-07 23:59:59.999,long,0.0957586351097542,412.3548769232725,4306.19
2025-09-08 06:59:59.999,short,0.0957586351097542,411.0161712044382,4292.21
2025-09-08 09:59:59.999,long,0.0951662034819823,411.0161712044382,4318.93
2025-09-08 19:59:59.999,short,0.0951662034819823,408.5485115481503,4293.0
2025-09-09 06:59:59.999,long,0.0935823017706716,408.5485115481503,4365.66
2025-09-09 14:59:59.999,short,0.0935823017706716,402.987851176937,4306.24
2025-09-10 04:59:59.999,long,0.0934514423208511,RED_402.987851176937,4312.27
2025-09-10 19:59:59.999,short,0.0934514423208511,403.96441874918986,4322.72
2025-09-11 03:59:59.999,long,0.0917246244974432,RED_403.96441874918986,4404.1
2025-09-11 15:59:59.999,short,0.0917246244974432,404.7367400874584,4412.52
2025-09-11 23:59:59.999,long,0.0907721639553645,RED_404.7367400874584,4458.82
2025-09-12 11:59:59.999,short,0.0907721639553645,410.3591679228537,4520.76
2025-09-12 16:59:59.999,long,0.089680311185553,RED_410.3591679228537,4575.8
2025-09-13 07:59:59.999,short,0.089680311185553,422.54672221297034,4711.7
2025-09-15 02:59:59.999,long,0.0914565682824668,422.54672221297034,4620.19
2025-09-15 08:59:59.999,short,0.0914565682824668,412.52582602626046,4510.62
2025-09-15 22:59:59.999,long,0.0913978061526835,412.52582602626046,4513.52
2025-09-16 14:59:59.999,short,0.0913978061526835,406.4195385971996,4446.71
2025-09-16 20:59:59.999,long,0.0903509910780906,406.4195385971996,4498.23
2025-09-17 11:59:59.999,short,0.0903509910780906,405.8241255659951,4491.64
2025-09-17 22:59:59.999,long,0.0884703529809543,405.82412556599513,4587.12
2025-09-18 10:59:59.999,short,0.0884703529809543,404.6881662337197,4574.28
2025-09-18 18:59:59.999,long,0.0876289823380796,404.6881662337196,4618.2
2025-09-18 19:59:59.999,short,0.0876289823380796,402.0619256330473,4588.23
2025-09-20 01:59:59.999,long,0.0900270992749786,RED_402.0619256330473,4466.01
2025-09-21 08:59:59.999,short,0.0900270992749786,402.3752199385242,4469.49
2025-09-21 16:59:59.999,long,0.089879495075427,402.37521993852414,4476.83
2025-09-21 22:59:59.999,short,0.089879495075427,401.3389093603045,4465.3
2025-09-22 18:59:59.999,long,0.0965843567668205,401.33890936030457,4155.32
2025-09-24 04:59:59.999,short,0.0965843567668205,399.9761040863248,4141.21
2025-09-24 06:59:59.999,long,0.0956603720182255,399.9761040863248,4181.21
2025-09-24 21:59:59.999,short,0.0956603720182255,396.56389861643464,4145.54
2025-09-26 01:59:59.999,long,0.100430247962325,RED_396.56389861643464,3948.65
2025-09-27 07:59:59.999,short,0.100430247962325,402.5174037156413,4007.93
2025-09-28 15:59:59.999,long,0.1000866311713834,RED_402.5174037156413,4021.69
2025-09-29 10:59:59.999,short,0.1000866311713834,411.99060335601274,4116.34
2025-09-29 14:59:59.999,long,0.0983552815498502,RED_411.99060335601274,4188.8
2025-09-30 02:59:59.999,short,0.0983552815498502,412.9672713018027,4198.73
2025-10-01 02:59:59.999,long,0.0994392605037859,412.9672713018027,4152.96
2025-10-01 03:59:59.999,short,0.0994392605037859,410.5508972715607,4128.66
2025-10-01 10:59:59.999,long,0.0958644234771146,RED_410.5508972715607,4282.62
2025-10-02 07:59:59.999,short,0.0958644234771146,419.48162696268867,4375.78
